Query,Complexity,Word_Count,Time
What is the number of legs of a crab,2,9,1314000
What is the leg count of a spider,1,8,1018000
What is the average lifespan of the fastest land animal of Earth,2,12,2762000
What is the average lifespan of the largest mammal of Earth,2,11,1434000
What is the average lifespan of a cheetah,1,8,1088000
What is the average lifespan of a dog,1,8,1094000
What is cheetah's average lifespan,1,5,888000
What is elephant's average lifespan,1,5,1198000
How many lives does a cat have,1,7,878000
What is the weight of largest cat in the most populous country in Asia,3,14,1862000
What is the lifespan of the slowest land animal in the world,2,12,3358000
Which is the country of the world's richest man,2,9,1914000
world's richest man's country,2,4,1082000
Which is the 2nd largest satellite of the largest planet in the solar system,2,14,2044000
Which is the largest satellite of the 2nd largest planet in the solar system,2,14,1646000
What is the surface area of the 2nd largest planet in the solar system,2,14,1652000
What is the surface temperature of solar system's 2nd smallest planet,2,11,3054000
What is solar system's 2nd smallest planet's surface temperature in kelvin,3,11,2306000
What is solar system's 2nd smallest planet's major constituent,2,9,1476000
solar system's 4th planet's radius,2,5,910000
Who was the oldest person in the world,1,8,1302000
What is isobaric heat capacity of an ideal gas,1,9,1184000
What is specific heat capacity of steel,1,7,984000
Which mineral has highest concentration of potassium,1,7,1052000
What is the atomic mass of the heaviest element,1,9,1138000
What is the atomic mass of the lightest element,1,9,1368000
What is the population of the capital of China,2,9,1156000
What is the population of the capital of India,2,9,2470000
What is the population of the capital of United States,2,10,1556000
What is the population of the capital of Indonesia,2,9,1150000
What is the population of the capital of Pakistan,2,9,1148000
What is the population of the capital of Brazil,2,9,1214000
What is Nigeria's capital's population,2,5,1230000
What is Nigeria's largest city's capital's population,3,7,2788000
What is Bangladesh's capital's population,2,5,994000
What is Russia's capital's population,2,5,1088000
What is Mexico's capital's population,2,5,1010000
What is Mexico's largest city's capital's population,3,7,1196000
What is Mexico's population,1,4,754000
What is 50 percent of Mexico's population,2,7,1316000
What is the capital of Japan,1,6,1050000
What is the capital of Ethiopia,1,6,918000
What is the capital of Philippines,1,6,1136000
What is the capital of Egypt,1,6,900000
What is the capital of Vietnam,1,6,926000
What is the capital of Congo,1,6,916000
What is the population of Turkey's capital,2,7,1148000
What is the population of Iran's capital,2,7,1094000
What is the population of Germany's capital,2,7,1728000
What is the population of Thailand's capital,2,7,1168000
What is the population of UK's capital,2,7,1094000
What is France's capital,1,4,926000
What is Italy's capital,1,4,804000
What is Tanzania's capital,1,4,866000
What is Myanmar's capital,1,4,1138000
What is Kenya's capital,1,4,746000
What is Karnataka's capital's population,2,5,1002000
What is California's capital's population,2,5,1226000
What is the population of the capital of Karnataka,2,9,1150000
What is the population of capital of the most populous country in the continent of China,4,16,1870000
What is the population of capital of the most populous country in the continent of India,4,16,1934000
What is the population of capital of the most populous country in the continent of United States,4,17,3068000
What is the population of capital of the most populous country in the continent of Indonesia,4,16,2210000
What is the population of capital of the most populous country in the continent of Pakistan,4,16,1870000
What is the population of capital of the most populous country in the continent of Brazil,4,16,1870000
What is the population of capital of the most populous country in Nigeria's continent,4,14,3164000
What is the population of capital of the most populous country in Bangladesh's continent,4,14,4506000
What is the population of capital of the most populous country in Russia's continent,4,14,1888000
What is the population of capital of the most populous country in Mexico's continent,4,14,1886000
What is the population of capital of the most populous country in Japan's continent,4,14,1906000
What is the population of capital of the Ethiopia's continent's largest country,4,12,2692000
What is the population of capital of the largest country in Philipines's continent,4,13,2214000
What is the population of continent of the Egypt,2,9,1230000
What is the population of continent of the Vietnam,2,9,1228000
What is the population of Vietnam's continent's largest country's capital,4,10,1928000
What is the population of smallest country of Turkey's continent,3,10,1476000
What is the population of smallest country in Turkey's continent,3,10,1480000
What is the population of capital of smallest country of Iran's continent,4,12,2988000
What is the population of Germany's continent's largest country's capital,4,10,1634000
What is the Thailand's continent's smallest country's capital's population,4,9,1516000
What is the population of capital of the smallest country in the continent of United Kingdom,4,16,1900000
What is the population of capital of the most populous country in the continent of France,4,16,2280000
What is the population of capital of the most populous country of France's continent,4,14,4274000
What is the population of capital of the largest island in the continent of Italy,4,15,1772000
What is the population of capital of the most populous country in the continent of Tanzania,4,16,2980000
What is the population of capital of largest country in the continent of the most populous country in the continent of South Africa,6,23,2766000
What is the population of the continent of Myanmar,2,9,1150000
What is the population of the continent of Kenya,2,9,2278000
What is the population of capital of the most populous island in the continent of South Korea,4,17,2038000
What is the population of capital of the largest country in the continent of Colombia,4,15,2584000
What is the population of capital of the smallest island in the continent of Spain,4,15,3180000
Who is the president of the largest country in the continent of China,3,13,1608000
Who is the president of the largest country in the continent of India,3,13,1586000
Who is the president of the largest country in the continent of United States,3,14,2518000
Who is the president of the largest country in the continent of Indonesia,3,13,2676000
Who is the president of the largest country in the continent of Pakistan,3,13,1614000
Who is the president of the largest country in the continent of Brazil,3,13,1634000
What is the capital of the largest state in the largest country of North America,3,15,1864000
What is the capital of the largest state in the largest country of South America,3,15,2088000
What is the capital of the largest state in the largest country of Europe,3,14,4364000
What is the capital of the largest state in the largest country of Asia,3,14,4034000
Who is the president of Nigeria,1,6,904000
Who is the president of Bangladesh,1,6,2190000
Who is Russia's president,1,4,1122000
Who is Brazil's president,1,4,814000
Who is Japan's prime minister,1,5,1646000
Who is South Korea's prime minister,1,6,1170000
Who is the president of the largest country in Japan's continent,3,11,1578000
Who is the president of the largest country in Ethiopia's continent,3,11,1580000
What is the Egypt's continent's area,2,6,1122000
What is the area of the largest country in the continent of Egypt,3,13,1606000
What is the area of the country of the president of the largest country in the continent of Vietnam,5,19,2212000
Who is the richest man in the largest country in the continent of Congo,3,14,1772000
Who is the richest man in the continent of Turkey,2,10,1234000
What is Iran's president's age,2,5,1008000
What is Germany's president's age,2,5,942000
What is Thailand's president's country's population,3,6,1708000
What is Thailand's king's age,2,5,1000000
Who is UK's queen's eldest son,2,6,1020000
Who is the king of the Sweden,1,7,1036000
the wife of the king of Sweden,2,7,936000
age of the wife of the king of Sweden,3,9,1138000
start date of the king of Sweden,2,7,1126000
king of Sweden on birth date of the current king of Sweden,3,12,1736000
king of norway at the start date of the king of Sweden,3,12,1344000
How many countries are there in France's continent,2,8,1214000
How many countries are there in Myanmar's continent,2,8,2412000
How many countries are there in Italy's continent,2,8,1156000
How many countries are there in Austria's continent,2,8,1178000
Who is the president of the largest country of the continent of the country of the president of the largest country in the continent of Egypt,7,26,2914000
Who is the president of the largest country of the continent of the country of the president of the largest country in the continent of China,7,26,2930000
What is the age of the president of the largest country of the continent of the country of the president of the largest country in the continent of Egypt,8,29,3790000
What is the age of the prime minister of the 3rd largest country of the continent of the country of the president of the largest country in the continent of India,8,31,4310000
How tall is the tallest statue in the largest continent of the world,2,13,1790000
When did South Africa gain independence,1,6,806000
Who was the president of India when South Africa gained Independence,2,11,1290000
Who was the president of India 10 years after India's independence,3,11,1518000
Who was the president of US when Congo gained Independence,2,10,1452000
Who was the president of US 6 years after Congo gained Independence,2,12,1812000
What is Germany's president's spouse's age,3,6,1116000
What is the age of Germany's president's spouse,3,8,1404000
What is the age of spouse of Germany's president,3,9,1588000
What is China's president's spouse's age,3,6,1184000
What is the age of China's president's spouse,3,8,1460000
What is the age of spouse of China's president,3,9,1888000
What is United States's president's spouse's age,3,7,1264000
What is the age of United States's president's spouse,3,9,1400000
What is the age of spouse of United States's president,3,10,1526000
What is Russia's president's spouse's age,3,6,2012000
What is the age of Russia's president's spouse,3,8,1378000
What is the age of spouse of Russia's president,3,9,1406000
What is France's president's spouse's age,3,6,1356000
What is the age of France's president's spouse,3,8,1376000
What is the age of spouse of France's president,3,9,1412000
Who is China's president's spouse's country's president,4,7,1516000
Who is United States's president's spouse's country's president,4,8,1590000
Who is Canada's president's spouse's country's president,4,7,1346000
Who is Russia's president's spouse's country's president,4,7,1380000
Who is France's president's spouse's country's president,4,7,1534000
Who is the president of the country of France's president's spouse,4,11,1674000
Who is the president of the country of USA's president's spouse,4,11,1672000
Who is the father of the president of the country of USA's president's spouse,5,14,1920000
Who is the predecessor of the president of the country of USA's president's spouse,5,14,2414000
What is the largest country of the continent of the country of USA's president's spouse,5,15,3242000
length of the largest river in USA,2,7,990000
length of the largest river in Florida,2,7,880000
Florida's largest river's length,2,4,1422000
Florida's largest river's length in miles,2,6,1088000
France's president's spouse's country,3,4,890000
What is the atomic number of Hydrogen,1,7,918000
What is the atomic number of Helium,1,7,1394000
What is the atomic number of Lithium,1,7,972000
What is the atomic number of Beryllium,1,7,906000
What is the atomic number of Boron,1,7,1372000
What is the atomic number of Carbon,1,7,970000
What is the atomic mass of Oxygen,1,7,972000
What is the atomic mass of Flourine,1,7,1074000
What is the atomic mass of Neon,1,7,1368000
What is Nitrogen's atomic number,1,5,874000
What is the triple point of water,1,7,928000
triple point liquid density of water,1,6,976000
What is 50 times of the triple point of water,2,10,1300000
What is square root of water's triple point temperature,2,9,1582000
What is square root of water's triple point pressure,2,9,1262000
What is square root of triple point of water considering pressure,3,11,1440000
What is Oxygen's atomic number,1,5,816000
Oxygen's atomic number,1,3,650000
What is Flourine's atomic number,1,5,1736000
What is Neon's atomic number,1,5,868000
What is Sodium's atomic number,1,5,968000
Which element has atomic number 12,1,6,832000
Which element has atomic number 13,1,6,832000
Which element has atomic number 14,1,6,1216000
element having atomic number 14,1,5,680000
What is the atomic number of first element of the periodic table,2,12,1470000
What is the atomic number of third element of the periodic table,2,12,1414000
What is the atomic mass of Chlorine,1,7,1006000
What is the atomic mass of Argon,1,7,922000
What is Potassium's atomic mass,1,5,832000
What is Calcium's atomic mass,1,5,1082000
What is the atomic mass of the twenty first element of the periodic table,2,14,1616000
What is the atomic mass of the twenty second element of the periodic table,2,14,1634000
What is the atomic mass of the element which has the atomic number 1,2,14,1610000
What is the atomic mass of the element which has the atomic number 2,2,14,2504000
What is the atomic mass of the element which has the atomic number 3,2,14,1584000
What is the atomicity of the element which has the atomic number 4,2,13,1818000
What is the atomicity of the element which has the atomic number 5,2,13,1526000
What is the atomicity of the element which has the atomic number 6,2,13,3526000
What is Nitrogen's atomicity,1,4,812000
Which element in periodic table has Nitorgen's atomic number,2,9,1266000
What is the atomic mass of the element which has the atomic number of Flourine,3,15,3842000
Which is the heaviest element in the periodic table,1,9,1108000
What is the chemical formula of the element which has atomic number 11,2,13,1460000
What is the chemical formula of the element which has atomic number 12,2,13,1584000
What is the molar mass of the element which has atomic number 13,2,13,1528000
What is the atomic mass of the lightest element of the periodic table,2,13,1486000
What is the atomicity of the lightest element of the periodic table,2,12,1534000
Who is the discover of the calcium,1,7,1724000
Who discovered Argon,1,3,568000
Who discovered Neon,1,3,572000
Who is the discover of the element which has the atomic number 18,2,13,1992000
Argon's discoverer,1,2,578000
Boron's discoverer,1,2,998000
What is the atomic mass of the element discovered by Henry Cavendish,2,12,1556000
What was the country of the discoverer of the element which has the atomic number 1,3,16,1814000
What was the country of the discoverer of the element which has the atomic number 2,3,16,1752000
What was Boron's discoverer's country,2,5,1716000
What was Carbon's discoverer's country,2,5,960000
What is the population of Carbon's discoverer's country,3,8,1304000
What is the population of Hydrogen's discoverer's country,3,8,2156000
What is the population of Oxygen's discoverer's country,3,8,1310000
Who was the first noble prize winner from Asia,1,9,1132000
What is the population of the country of the discoverer of the element which has the atomic number 1,4,19,2068000
What is the population of the country of the discoverer of the element which has the atomic number 2,4,19,2784000
What is the population of the country of the discoverer of the element which has the atomic number 6,4,19,2818000
What is electon's mass in kg,2,6,1008000
What is copper's atomic mass in kg,2,7,1092000
What is the capital of country of the discoverer of the element which has the atomic number 19,4,18,2432000
What is the capital of country of the discoverer of the element which has the atomic number 20,4,18,2318000
What is the capital of country of the discoverer of the element which has the atomic number 21,4,18,2050000
What is the population of the capital of country of the discoverer of the element which has the atomic number 1,5,21,2280000
What is the population of the capital of country of the discoverer of the element which has the atomic number 2,5,21,2400000
What is the population of the capital of country of the discoverer of the element which has the atomic number 3,5,21,2626000
What is the population of the largest country in the continent of the country of the discoverer of the element which has the atomic number 1,6,26,3742000
What is the population of the largest country in the continent of the country of the discoverer of the element which has the atomic number 2,6,26,5180000
What is the population of the largest country in the continent of the country of the discoverer of the element which has the atomic number 3,6,26,3092000
What is the capital of the largest country in the continent of the country of the discoverer of the element which has the atomic number 3,6,26,2744000
What is the capital of the largest country in the continent of the country of the discoverer of the element which has the atomic number 2,6,26,2736000
What is the capital of the largest country in the continent of the country of the discoverer of the element which has the atomic number 2,6,26,2740000
What is the population of the capital of the largest country in the continent of the country of the discoverer of the element which has the atomic number 2,7,29,3120000
What is the population of the capital of the largest country in the continent of the country of the discoverer of the element which has the atomic number 1,7,29,3792000
What is the population of the largest country in the continent of the discoverer of the element which has the atomic number 1,5,23,2648000
What is the population of the capital of the largest country in the continent of the discoverer of the element which has the atomic number 2,6,26,2736000
What is the capital of the most populous country in the continent of the country of the discoverer of the element which has the atomic number 3,6,27,2922000
What is the population of the most populous country in the continent of the country of the discoverer of the element which has the atomic number 3,6,27,2926000
What is the population of the most populous country in the continent of the country of the discoverer of light bulb,5,21,5636000
What is the population of the most populous country in the continent of the discoverer of light bulb,4,18,3894000
Who was the spouse of Adolf Hitler,1,7,968000
Who was the spouse of Marilyn Monroe,1,7,1016000
Who is the spouse of Donald Trump,1,7,1482000
the spouse of Albert Enstein,1,5,752000
Who was the spouse of Abraham Lincoln,1,7,1016000
the spouse of Abraham Lincoln,1,5,1116000
Who was the president of USA when Adolf Hitler was born,2,11,1590000
Who was the president of USA when Albert Enstein was born,2,11,1346000
USA's 3rd president's age when Adolf Hitler was born,3,9,1290000
US 1 dollar value when Adolf Hitler was born,2,9,1068000
president of Canada at start of great depression,2,8,1034000
prime minister of canada 114 years after the start date of the first prime minister of Canada,4,17,1658000
Who was the president of USA when Marilyn Monroe was born,2,11,1470000
Who was the president of Mexico when Donald Trump was born,2,11,1858000
Who was the president of Mexico when Albert Enstein was born,2,11,1386000
Who was the ruler of Switzerland when Michael Jackson was born,2,11,1290000
Who was USA's president when Mahatma Gandhi was born,2,9,1194000
USA's president when Mahatma Gandhi was born,2,7,1172000
Who was USA's president when Mahatma Gandhi's wife was born,3,10,1450000
Who was USA's president when Donald Trump was born,2,9,1188000
Who was USA's president in 1901,2,6,1034000
Who married Abraham Lincoln,1,4,730000
Who is the present queen of Britain,2,7,918000
Who is the present prime minister of Britain,1,8,1174000
Britain's present prime minister's wife,2,5,852000
Britain's previous prime minister,1,4,676000
Who is the present prime minister of Britain,1,8,1078000
Who is the present prime minister of Japan,1,8,1298000
the present prime minister of Japan,1,6,746000
What is the capital of the country where Socrates was born,2,11,1972000
What is the capital of the country where J.K. Rowling was born,2,12,1832000
the capital of the country where J.K. Rowling was born,2,10,1132000
the country where J.K. Rowling was born,1,7,1054000
Where was J.K. Rowling born,1,5,810000
What is the capital of the country where Leonardo DiCaprio was born,2,12,1462000
What is the country where Leonardo DiCaprio was born,1,9,1186000
What is the capital of the country where Steven Spielberg was born,2,12,1632000
What is the capital of the country where Frida Kahlo was born,2,12,1462000
What is the population of the capital of the country where Paul McCartney was born,3,15,1696000
What is the population of capital of the country where William Shakespeare was born,3,14,1802000
What is Barack Obama's age,1,5,892000
Where was Albert Enstein's spouse born,2,6,986000
What is the population of capital of the country where Leonardo DiCaprio's spouse was born,4,15,1830000
What is the population of capital of the country where Albert Enstein's spouse was born,4,15,1924000
What is the population of capital of the country where Michael Jackson's spouse was born,4,15,2662000
What is the capital of the country where Gandhi's wife was born,3,12,1838000
the largest city in the largest country in the continent of the country of the author of Nineteen Eighty Four,5,20,1990000
the largest city in the largest country in the continent of the country of the author of The Great Gatsby,5,20,2084000
the area of the largest city in the largest country in the continent of the country of the author of The Great Gatsby,6,23,2234000
the area of the largest country in the continent of the country of the author of The Great Gatsby,5,19,2000000
the largest city in the largest country in the continent of the country of the author of Secret,5,18,2466000
What is the population of the largest city in the largest country in the continent of the country of the author of Nineteen Eighty Four,6,25,5666000
What is the population of the largest city in the largest country in the continent of the country of the author of Secret,6,23,2846000
What is the population of the largest city in the largest country in the continent of the country of the author of The Great Gatsby,6,25,2698000
What is the population of the largest city in the continent of the country of the author of The Great Gatsby,5,21,2676000
What is the population of the largest city in the country of the President of USA when Nicola Tesla was born,5,21,2384000
Who is the author of The Great Gatsby,1,8,1374000
author of The Great Gatsby,1,5,708000
Who is the author of Harry Potter,1,7,1016000
How old is Harry Potter's author,2,6,980000
spouse of Harry Potter's author,2,5,1122000
Harry Potter's author's age in days,2,6,1322000
The Great Gatsby's author,1,4,832000
in which country is California located,1,6,2150000
in which country is Mahe located,1,6,910000
What is the population of the country of Mahe,2,9,1240000
Where was airbag invented,1,4,814000
in which continent is Russia located,1,6,776000
the continent of Russia,1,4,1718000
When was airbag invented,1,4,736000
Who invented the light bulb,1,5,830000
What is the country of the inventor of light bulbs,2,10,1694000
How many medals have micheal Phelps won,1,7,1304000
16th president of USA,1,4,602000
wife of 16th president of USA,2,6,1452000
USA's current president's age in minutes,2,6,1194000
USA's first president's age at death,1,6,934000
Who was Liz Taylor married to,1,6,982000
What is Claude Monet's death date,1,6,948000
What is Nelson Mandela's death date,1,6,1032000
When was the rubik's cube invented,1,6,1090000
Who invented the cell phone,1,5,938000
the nationality of the person who invented cell phone,2,9,1342000
the continent of Russia,1,4,878000
the pre capita income of the nationality of the person who invented AK,3,13,1516000
the capital of the nationality of the person who invented cell phone,3,12,1624000
the pre capita income of the capital of the nationality of the person who invented dynamite,4,16,1672000
When was Tomb Raider 2 released,1,6,1764000
Who was the prime minister of Germany when Tomb Raider 2 was released,2,13,2074000
Which museum exhibits Pieta by Michelangelo,1,6,872000
How many grains of rice would it take to stretch around the moon,1,13,1446000
the smallest country in the world,1,6,816000
Where does pope live,1,4,536000
the strongest gods in greek mythology,1,6,774000
World's population,1,2,570000
Asia's population,1,2,524000
Asia's largest country's population,2,4,776000
India's largest city's population,2,4,844000
How much is India's largest city's population,2,7,1092000
GDP of Sri Lanka,1,4,620000
birth place of Hitler,1,4,764000
country of the birth place of Hitler,2,7,870000
median age of the country of the birth place of Hitler,3,11,1336000
seconds in the median age of the country of the birth place of Hitler,4,14,1602000
Who was the queen of Britain when Grand Theft Auto 4 was released,2,13,4624000
How rich is Asia's richest man,2,6,2970000
Who is the president of the country where Frida Kahlo was born,2,12,1388000
What is the chemical name of common salt,1,8,1030000
What is the chemical name of quicksilver,1,7,1166000
What is the chemical name of baking soda,1,8,1022000
What is the molecular mass of chemical name of common salt,2,11,1406000
What is the molecular mass of chemical name of quicksilver,2,10,1548000
What is the molecular mass of chemical name of fool's gold,2,11,1476000
What is the molecular mass of chemical name of baking soda,2,11,1328000
baking soda's chemical name,1,4,730000
common salt's chemical name,1,4,678000
How many physical squares are there in chess board,1,9,1034000
What is the chemical name of the first radioactive element of the periodic table,2,14,1580000
What is the atomic mass of the first radioactive element of the periodic table,2,14,1704000
the atomic name of the first radioactive element of the periodic table,2,12,1312000
the atomic name of the last element of the periodic table,2,11,1170000
Who was the queen of Britain when John F. Kennedy died,2,11,1370000
Who was the president of India when USA's 20th president was elected,3,12,2454000
Who was the president of Mexico when USA's 40th president was elected,3,12,1504000
Who was the queen of England when USA's 20th president was elected,3,12,1512000
largest county in USA's largest state,2,6,904000
When was Nelson Mandela's wife born,2,6,1442000
When was Gandhi's wife's spouse born,2,6,1074000
When was Gandhi's wife's birthday,2,5,926000
How old is Obama's wife,2,5,2046000
the population of Budapest's country,2,5,830000
the population of Budapest,1,4,644000
8+1,1,1,454000
256+324,1,1,460000
5/12,1,1,320000
324-14,1,1,480000
Who was president of France when Vietnam war started,2,9,1502000
Who was France's president at the start of the Vietnam war,2,11,2254000
Who was France's president's wife at the start of the Vietnam war,3,12,1814000
Who is Neymar's sister,1,4,756000
When did Brazil gain independence,1,5,1036000
Who was president of USA when Vietnam war started,2,9,1146000
Who was the wife of the then president of USA when Vietnam war stated,3,14,1608000
Who was the wife of the current president of USA when Vietnam war started,3,14,1602000
Who was the president of South Africa 20 years after South Africa's independence,3,13,2334000
Who was the president of India 200 years after USA's independence,3,11,1506000
least populous country in Oceania,1,5,674000
population of the least populous country in Oceania,2,8,1368000
What is the chemical formula of GTA,2,7,982000
What is the molar mass of GTA,2,7,922000
Al + O2,1,3,1086000
molar mass of chemical formula of Al + O2,3,9,1038000
total elements in the periodic table,1,6,770000
Who created the periodic table,1,5,766000
the country of the creator of the periodic table,2,9,1086000
Mary Shelley's birth place,1,4,682000
the country of Mary Shelley's birth place,2,7,1960000
What is the country of death of the first nobel prize winner of France,3,14,3530000
Who acted in Forrest Gump,1,5,718000
Forrest Gump's actor,1,3,668000
the wife of the actor of Forrest Gump,2,8,1374000
the age of the actor of Forrest Gump,2,8,1026000
Forrest Gump's actor's age,2,4,844000
Who won 1980 nobel prize in chemistry,1,7,1404000
Who is the spouse of Marie Curie,1,7,944000
Marie Curie's spouse,1,3,688000
Marie Curie's spouse's field,2,4,922000
Marie Curie's spouse's age at death,2,6,940000
genus of panda,1,3,586000
giant panda's lifespan,1,3,654000
What is the life expectancy of the country of the discoverer of the element which has the atomic number 1,4,20,2126000
What is the life expectancy of the country of the Che Guevara,2,12,1412000
What is Asia's largest country's capital's per capita income,3,9,1842000
What is Russia's capital's per capita income,2,7,1114000
scientific name of red panda,1,5,856000
red panda's lifespan,1,3,862000
smallest mammal,1,2,396000
life expectancy of smallest country,1,5,992000
lightest bat in the world,1,5,688000
female employment rate of India,1,5,672000
female employment rate of the country of the president of the 3rd largest country in Asia,4,16,1950000
female employment rate of the country of the president of the largest country in Europe,4,15,1718000
female employment rate of the country of the president of the 2nd largest country in South America,4,17,3630000
percapita income of the country of the president of the 2nd largest country in South America,4,16,1668000
GDP of the country of the president of the 3rd largest country in Asia,4,14,1634000
GDP of the country of the wife of the president of the 2nd largest country in North America,5,18,2468000
When was Easter in 1910,1,5,852000
When was Easter in the year of beginning of Vietnam war,3,11,1382000
When was Christmas in 1980,1,5,924000
Who was the prime minister of Pakistan at the beginning of Vietnam war,3,13,2212000
Who was the president of USA during Easter 1910,2,9,1816000
India's president's state's GDP,3,4,1592000
What is the capital of the kingdom which was ruled by Alexander the great,3,14,1680000
the kingdom which was ruled by Alexander the great,2,9,1106000
Who wrote Huckleberry Finn,1,4,790000
the country of the author of Huckleberry Finn,2,8,978000
third Monday of the sixth month in 2015,2,8,1026000
